,hr,hr_global
4828,70,
4829,70,
4830,70,
4831,70,
4832,70,
4833,70,
4834,70,
4835,70,
4836,70,
4837,70,
4838,70,
4839,70,
4840,70,
4841,70,
4842,70,
4843,70,
4844,70,
4845,70,
4846,70,
4847,70,
4848,70,
4849,70,
4850,70,
4851,70,
4852,70,
4853,70,
4854,70,
4855,70,
4856,70,
4857,70,
4858,70,
4859,70,
4860,70,
4861,70,
4862,70,
4863,70,
4864,70,
4865,70,
4866,70,
4867,70,
4868,70,
4869,70,
4870,70,
4871,70,
4872,70,
4873,70,
4874,70,
4875,70,
4876,70,
4877,70,
4878,70,
4879,70,
4880,70,
4881,70,
4882,70,
4883,70,
4884,70,
4885,70,
4886,70,
4887,70,
4888,70,
4889,70,
4890,70,
4891,70,
4892,70,
4893,70,
4894,70,
4895,70,
4896,70,
4897,70,
4898,70,
4899,70,
4900,70,
4901,70,
4902,70,
4903,70,
4904,70,
4905,70,
4906,70,
4907,70,
4908,70,
4909,70,
4910,70,
4911,70,
4912,70,
4913,70,
4914,70,
4915,70,
4916,70,
4917,70,
4918,70,
4919,70,
4920,70,
4921,70,
4922,70,
4923,70,
4924,70,
4925,70,
4926,70,
4927,129,
4928,129,
4929,129,
4930,129,
4931,129,
4932,129,
4933,129,
4934,129,
4935,129,
4936,129,
4937,129,
4938,129,
4939,129,
4940,129,
4941,129,
4942,129,
4943,129,
4944,129,
4945,129,
4946,129,
4947,129,
4948,129,
4949,129,
4950,129,
4951,129,
4952,129,
4953,129,
4954,129,
4955,129,
4956,129,
4957,131,
4958,131,
4959,131,
4960,131,
4961,131,
4962,131,
4963,131,
4964,131,
4965,131,
4966,131,
4967,131,
4968,131,
4969,131,
4970,131,
4971,131,
4972,131,
4973,131,
4974,131,
4975,131,
4976,131,
4977,131,
4978,131,
4979,131,
4980,131,
4981,131,
4982,131,
4983,131,
4984,131,
4985,131,
4986,131,
4987,136,
4988,136,
4989,136,
4990,136,
4991,136,
4992,136,
4993,136,
4994,136,
4995,136,
4996,136,
4997,136,
4998,136,
4999,136,
5000,136,
5001,136,
5002,136,
5003,136,
5004,136,
5005,136,
5006,136,
5007,136,
5008,136,
5009,136,
5010,136,
5011,136,
5012,136,
5013,136,
5014,136,
5015,136,
5016,136,
5017,143,
5018,143,
5019,143,
5020,143,
5021,143,
5022,143,
5023,143,
5024,143,
5025,143,
5026,143,
5027,143,
5028,143,
5029,143,
5030,143,
5031,143,
5032,143,
5033,143,
5034,143,
5035,143,
5036,143,
5037,143,
5038,143,
5039,143,
5040,143,
5041,143,
5042,143,
5043,143,
5044,143,
5045,143,
5046,143,
5047,143,
5048,143,
5049,143,
5050,143,
5051,143,
5052,143,
5053,143,
5054,143,
5055,143,
5056,143,
5057,143,
5058,143,
5059,143,
5060,143,
5061,143,
5062,143,
5063,143,
5064,143,
5065,143,
5066,143,
5067,143,
5068,143,
5069,143,
5070,143,
5071,143,
5072,143,
5073,143,
5074,143,
5075,143,
5076,143,
5077,143,
5078,143,
5079,143,
5080,143,
5081,143,
5082,143,
5083,143,
5084,143,
5085,143,
5086,143,
5087,143,
5088,100,
5089,100,
5090,100,
5091,100,
5092,100,
5093,100,
5094,100,
5095,100,
5096,100,
5097,100,
5098,100,
5099,100,
5100,100,
5101,100,
5102,100,
5103,100,
5104,100,
5105,100,
5106,100,
5107,100,
5108,100,
5109,100,
5110,100,
5111,100,
5112,100,
5113,100,
5114,100,
5115,100,
5116,100,
5117,100,
5118,100,
5119,100,
5120,100,
5121,100,
5122,100,
5123,100,
5124,100,
5125,100,
5126,100,
5127,100,
5128,100,
5129,100,
5130,100,
5131,100,
5132,100,
5133,100,
5134,100,
5135,100,
5136,100,
5137,100,
5138,100,
5139,100,
5140,100,
5141,100,
5142,100,
5143,100,
5144,100,
5145,100,
5146,100,
5147,100,
5148,100,
5149,100,
5150,100,
5151,100,
5152,100,
5153,100,
5154,100,
5155,100,
5156,100,
5157,100,
5158,100,
5159,100,
5160,100,
5161,100,
5162,100,
5163,100,
5164,100,
5165,100,
5166,100,
5167,100,
5168,100,
5169,100,
5170,100,
5171,100,
5172,100,
5173,100,
5174,100,
5175,100,
5176,100,
5177,100,
5178,100,
5179,100,
5180,100,
5181,100,
5182,100,
5183,100,
5184,100,
5185,100,
5186,100,
5187,100,
5188,100,
5189,100,
5190,100,
5191,100,
5192,100,
5193,100,
5194,100,
5195,100,
5196,100,
5197,100,
5198,100,
5199,100,
5200,100,
5201,100,
5202,100,
5203,100,
5204,100,
5205,100,
5206,100,
5207,111,
5208,111,
5209,111,
5210,111,
5211,111,
5212,111,
5213,111,
5214,111,
5215,111,
5216,111,
5217,111,
5218,111,
5219,111,
5220,111,
5221,111,
5222,111,
5223,111,
5224,111,
5225,111,
5226,111,
5227,111,
5228,111,
5229,111,
5230,111,
5231,111,
5232,111,
5233,111,
5234,111,
5235,111,
5236,111,
5237,111,
5238,111,
5239,111,
5240,111,
5241,111,
5242,111,
5243,111,
5244,111,
5245,111,
5246,111,
5247,111,
5248,111,
5249,111,
5250,111,
5251,111,
5252,111,
5253,111,
5254,111,
5255,111,
5256,111,
5257,111,
5258,111,
5259,111,
5260,111,
5261,111,
5262,111,
5263,111,
5264,111,
5265,111,
5266,111,
5267,141,
5268,141,
5269,141,
5270,141,
5271,141,
5272,141,
5273,141,
5274,141,
5275,141,
5276,141,
5277,141,
5278,141,
5279,141,
5280,141,
5281,141,
5282,141,
5283,141,
5284,141,
5285,141,
5286,141,
5287,141,
5288,141,
5289,141,
5290,141,
5291,141,
5292,141,
5293,141,
5294,141,
5295,141,
5296,141,
5297,141,
5298,141,
5299,141,
5300,141,
5301,141,
5302,141,
5303,141,
5304,141,
5305,141,
5306,141,
5307,141,
5308,141,
5309,141,
5310,141,
5311,141,
5312,141,
5313,141,
5314,141,
5315,141,
5316,141,
5317,141,
5318,141,
5319,141,
5320,141,
5321,141,
5322,141,
5323,141,
5324,141,
5325,141,
5326,141,
5327,119,
5328,119,
5329,119,
5330,119,
5331,119,
5332,119,
5333,119,
5334,119,
5335,119,
5336,119,
5337,119,
5338,119,
5339,119,
5340,119,
5341,119,
5342,119,
5343,119,
5344,119,
5345,119,
5346,119,
5347,119,
5348,119,
5349,119,
5350,119,
5351,119,
5352,119,
5353,119,
5354,119,
5355,119,
5356,119,
5357,119,
5358,119,
5359,119,
5360,119,
5361,119,
5362,119,
5363,119,
5364,119,
5365,119,
5366,119,
5367,119,
5368,119,
5369,119,
5370,119,
5371,119,
5372,119,
5373,119,
5374,119,
5375,119,
5376,119,
5377,119,
5378,119,
5379,119,
5380,119,
5381,119,
5382,119,
5383,119,
5384,119,
5385,119,
5386,119,
5387,147,
5388,147,
5389,147,
5390,147,
5391,147,
5392,147,
5393,147,
5394,147,
5395,147,
5396,147,
5397,147,
5398,147,
5399,147,
5400,147,
5401,147,
5402,147,
5403,147,
5404,147,
5405,147,
5406,147,
5407,147,
5408,147,
5409,147,
5410,147,
5411,147,
5412,147,
5413,147,
5414,147,
5415,147,
5416,147,
5417,147,
5418,147,
5419,147,
5420,147,
5421,147,
5422,147,
5423,147,
5424,147,
5425,147,
5426,147,
5427,147,
5428,147,
5429,147,
5430,147,
5431,147,
5432,147,
5433,147,
5434,147,
5435,147,
5436,147,
5437,147,
5438,147,
5439,147,
5440,147,
5441,147,
5442,147,
5443,147,
5444,147,
5445,147,
5446,147,
5447,120,
5448,120,
5449,120,
5450,120,
5451,120,
5452,120,
5453,120,
5454,120,
5455,120,
5456,120,
5457,120,
5458,120,
5459,120,
5460,120,
5461,120,
5462,120,
5463,120,
5464,120,
5465,120,
5466,120,
5467,120,
5468,120,
5469,120,
5470,120,
5471,120,
5472,120,
5473,120,
5474,120,
5475,120,
5476,120,
5477,120,
5478,120,
5479,120,
5480,120,
5481,120,
5482,120,
5483,120,
5484,120,
5485,120,
5486,120,
5487,120,
5488,120,
5489,120,
5490,120,
5491,120,
5492,120,
5493,120,
5494,120,
5495,120,
5496,120,
5497,120,
5498,120,
5499,120,
5500,120,
5501,120,
5502,120,
5503,120,
5504,120,
5505,120,
5506,120,
5507,153,
5508,153,
5509,153,
5510,153,
5511,153,
5512,153,
5513,153,
5514,153,
5515,153,
5516,153,
5517,153,
5518,153,
5519,153,
5520,153,
5521,153,
5522,153,
5523,153,
5524,153,
5525,153,
5526,153,
5527,153,
5528,153,
5529,153,
5530,153,
5531,153,
5532,153,
5533,153,
5534,153,
5535,153,
5536,153,
5537,153,
5538,153,
5539,153,
5540,153,
5541,153,
5542,153,
5543,153,
5544,153,
5545,153,
5546,153,
5547,153,
5548,153,
5549,153,
5550,153,
5551,153,
5552,153,
5553,153,
5554,153,
5555,153,
5556,153,
5557,153,
5558,153,
5559,153,
5560,153,
5561,153,
5562,153,
5563,153,
5564,153,
5565,153,
5566,153,
5567,121,
5568,121,
5569,121,
5570,121,
5571,121,
5572,121,
5573,121,
5574,121,
5575,121,
5576,121,
5577,121,
5578,121,
5579,121,
5580,121,
5581,121,
5582,121,
5583,121,
5584,121,
5585,121,
5586,121,
5587,121,
5588,121,
5589,121,
5590,121,
5591,121,
5592,121,
5593,121,
5594,121,
5595,121,
5596,121,
5597,121,
5598,121,
5599,121,
5600,121,
5601,121,
5602,121,
5603,121,
5604,121,
5605,121,
5606,121,
5607,121,
5608,121,
5609,121,
5610,121,
5611,121,
5612,121,
5613,121,
5614,121,
5615,121,
5616,121,
5617,121,
5618,121,
5619,121,
5620,121,
5621,121,
5622,121,
5623,121,
5624,121,
5625,121,
5626,121,
5627,144,
5628,144,
5629,144,
5630,144,
5631,144,
5632,144,
5633,144,
5634,144,
5635,144,
5636,144,
5637,144,
5638,144,
5639,144,
5640,144,
5641,144,
5642,144,
5643,144,
5644,144,
5645,144,
5646,144,
5647,144,
5648,144,
5649,144,
5650,144,
5651,144,
5652,144,
5653,144,
5654,144,
5655,144,
5656,144,
5657,144,
5658,144,
5659,144,
5660,144,
5661,144,
5662,144,
5663,144,
5664,144,
5665,144,
5666,144,
5667,144,
5668,144,
5669,144,
5670,144,
5671,144,
5672,144,
5673,144,
5674,144,
5675,144,
5676,144,
5677,144,
5678,144,
5679,144,
5680,144,
5681,144,
5682,144,
5683,144,
5684,144,
5685,144,
5686,144,
5687,98,
5688,98,
5689,98,
5690,98,
5691,98,
5692,98,
5693,98,
5694,98,
5695,98,
5696,98,
5697,98,
5698,98,
5699,98,
5700,98,
5701,98,
5702,98,
5703,98,
5704,98,
5705,98,
5706,98,
5707,98,
5708,98,
5709,98,
5710,98,
5711,98,
5712,98,
5713,98,
5714,98,
5715,98,
5716,98,
5717,98,
5718,98,
5719,98,
5720,98,
5721,98,
5722,98,
5723,98,
5724,98,
5725,98,
5726,98,
5727,98,
5728,98,
5729,98,
5730,98,
5731,98,
5732,98,
5733,98,
5734,98,
5735,98,
5736,98,
5737,98,
5738,98,
5739,98,
5740,98,
5741,98,
5742,98,
5743,98,
5744,98,
5745,98,
5746,98,
5747,98,
5748,98,
5749,98,
5750,98,
5751,98,
5752,98,
5753,98,
5754,98,
5755,98,
5756,98,
5757,98,
5758,98,
5759,98,
5760,98,
5761,98,
5762,98,
5763,98,
5764,98,
5765,98,
5766,98,
5767,98,
5768,98,
5769,98,
5770,98,
5771,98,
5772,98,
5773,98,
5774,98,
5775,98,
5776,98,
5777,98,
5778,98,
5779,98,
5780,98,
5781,98,
5782,98,
5783,98,
5784,98,
5785,98,
5786,98,
5787,98,
5788,98,
5789,98,
5790,98,
5791,98,
5792,98,
5793,98,
5794,98,
5795,98,
5796,98,
5797,98,
5798,98,
5799,98,
5800,98,
5801,98,
5802,98,
5803,98,
5804,98,
5805,98,
5806,98,
5807,98,
5808,98,
5809,98,
5810,98,
5811,98,
5812,98,
5813,98,
5814,98,
5815,98,
5816,98,
5817,98,
5818,98,
5819,98,
5820,98,
5821,98,
5822,98,
5823,98,
5824,98,
5825,98,
5826,98,
5827,98,
5828,98,
5829,98,
5830,98,
5831,98,
5832,98,
5833,98,
5834,98,
5835,98,
5836,98,
5837,98,
5838,98,
5839,98,
5840,98,
5841,98,
5842,98,
5843,98,
5844,98,
5845,98,
5846,98,
5847,98,
5848,98,
5849,98,
5850,98,
5851,98,
5852,98,
5853,98,
5854,98,
5855,98,
5856,98,
5857,98,
5858,98,
5859,98,
5860,98,
5861,116,
5862,116,
5863,116,
5864,116,
5865,116,
5866,116,
5867,116,
5868,116,
5869,116,
5870,116,
5871,116,
5872,116,
5873,116,
5874,116,
5875,116,
5876,116,
5877,116,
5878,116,
5879,116,
5880,116,
5881,116,
5882,116,
5883,116,
5884,116,
5885,116,
5886,116,
5887,116,
5888,116,
5889,116,
5890,116,
5891,118,
5892,118,
5893,118,
5894,118,
5895,118,
5896,118,
5897,118,
5898,118,
5899,118,
5900,118,
5901,118,
5902,118,
5903,118,
5904,118,
5905,118,
5906,118,
5907,118,
5908,118,
5909,118,
5910,118,
5911,118,
5912,118,
5913,118,
5914,118,
5915,118,
5916,118,
5917,118,
5918,118,
5919,118,
5920,118,
5921,123,
5922,123,
5923,123,
5924,123,
5925,123,
5926,123,
5927,123,
5928,123,
5929,123,
5930,123,
5931,123,
5932,123,
5933,123,
5934,123,
5935,123,
5936,123,
5937,123,
5938,123,
5939,123,
5940,123,
5941,123,
5942,123,
5943,123,
5944,123,
5945,123,
5946,123,
5947,123,
5948,123,
5949,123,
5950,123,
5951,128,
5952,128,
5953,128,
5954,128,
5955,128,
5956,128,
5957,128,
5958,128,
5959,128,
5960,128,
5961,128,
5962,128,
5963,128,
5964,128,
5965,128,
5966,128,
5967,128,
5968,128,
5969,128,
5970,128,
5971,128,
5972,128,
5973,128,
5974,128,
5975,128,
5976,128,
5977,128,
5978,128,
5979,128,
5980,128,
5981,131,
5982,131,
5983,131,
5984,131,
5985,131,
5986,131,
5987,131,
5988,131,
5989,131,
5990,131,
5991,131,
5992,131,
5993,131,
5994,131,
5995,131,
5996,131,
5997,131,
5998,131,
5999,131,
6000,131,
6001,131,
6002,131,
6003,131,
6004,131,
6005,131,
6006,131,
6007,131,
6008,131,
6009,131,
6010,131,
6011,131,
6012,131,
6013,131,
6014,131,
6015,131,
6016,131,
6017,131,
6018,131,
6019,131,
6020,131,
6021,131,
6022,131,
6023,131,
6024,131,
6025,131,
6026,131,
6027,131,
6028,131,
6029,131,
6030,131,
6031,131,
6032,131,
6033,131,
6034,131,
6035,131,
6036,131,
6037,131,
6038,131,
6039,131,
6040,131,
6041,131,
6042,71,
6043,71,
6044,71,
6045,71,
6046,71,
6047,71,
6048,71,
6049,71,
6050,71,
6051,71,
6052,71,
6053,71,
6054,71,
6055,71,
6056,71,
6057,71,
6058,71,
6059,71,
6060,71,
6061,71,
6062,71,
6063,71,
6064,71,
6065,71,
6066,71,
6067,71,
6068,71,
6069,71,
6070,71,
6071,71,
6072,71,
6073,71,
6074,71,
6075,71,
6076,71,
6077,71,
6078,71,
6079,71,
6080,71,
6081,71,
6082,71,
6083,71,
6084,71,
6085,71,
6086,71,
6087,71,
6088,71,
6089,71,
6090,71,
6091,71,
6092,71,
6093,71,
6094,71,
6095,71,
6096,71,
6097,71,
6098,71,
6099,71,
6100,71,
6101,71,
6102,71,
6103,71,
6104,71,
6105,71,
6106,71,
6107,71,
6108,71,
6109,71,
6110,71,
6111,71,
6112,71,
6113,71,
6114,71,
6115,71,
6116,71,
6117,71,
6118,71,
6119,71,
6120,71,
6121,71,
6122,71,
6123,71,
6124,71,
6125,71,
6126,71,
6127,71,
6128,71,
6129,71,
6130,71,
6131,71,
6132,71,
6133,71,
6134,71,
6135,133,
6136,133,
6137,133,
6138,133,
6139,133,
6140,133,
6141,133,
6142,133,
6143,133,
6144,133,
6145,133,
6146,133,
6147,133,
6148,133,
6149,133,
6150,133,
6151,133,
6152,133,
6153,133,
6154,133,
6155,133,
6156,133,
6157,133,
6158,133,
6159,133,
6160,133,
6161,133,
6162,133,
6163,133,
6164,133,
6165,129,
6166,129,
6167,129,
6168,129,
6169,129,
6170,129,
6171,129,
6172,129,
6173,129,
6174,129,
6175,129,
6176,129,
6177,129,
6178,129,
6179,129,
6180,129,
6181,129,
6182,129,
6183,129,
6184,129,
6185,129,
6186,129,
6187,129,
6188,129,
6189,129,
6190,129,
6191,129,
6192,129,
6193,129,
6194,129,
6195,129,
6196,129,
6197,129,
6198,129,
6199,129,
6200,129,
6201,129,
6202,129,
6203,129,
6204,129,
6205,129,
6206,129,
6207,129,
6208,129,
6209,129,
6210,129,
6211,129,
6212,129,
6213,129,
6214,129,
6215,129,
6216,129,
6217,129,
6218,129,
6219,129,
6220,129,
6221,129,
6222,129,
6223,129,
6224,129,
6225,129,
6226,129,
6227,129,
6228,129,
6229,129,
6230,129,
6231,129,
6232,129,
6233,129,
6234,129,
6235,129,
6236,129,
6237,129,
6238,129,
6239,129,
6240,129,
6241,129,
6242,129,
6243,129,
6244,129,
6245,129,
6246,129,
6247,129,
6248,129,
6249,129,
6250,129,
6251,129,
6252,129,
6253,129,
6254,129,
6255,104,
6256,104,
6257,104,
6258,104,
6259,104,
6260,104,
6261,104,
6262,104,
6263,104,
6264,104,
6265,104,
6266,104,
6267,104,
6268,104,
6269,104,
6270,104,
6271,104,
6272,104,
6273,104,
6274,104,
6275,104,
6276,104,
6277,104,
6278,104,
6279,104,
6280,104,
6281,104,
6282,104,
6283,104,
6284,104,
6285,105,
6286,105,
6287,105,
6288,105,
6289,105,
6290,105,
6291,105,
6292,105,
6293,105,
6294,105,
6295,105,
6296,105,
6297,105,
6298,105,
6299,105,
6300,105,
6301,105,
6302,105,
6303,105,
6304,105,
6305,105,
6306,105,
6307,105,
6308,105,
6309,105,
6310,105,
6311,105,
6312,105,
6313,105,
6314,105,
6315,107,
6316,107,
6317,107,
6318,107,
6319,107,
6320,107,
6321,107,
6322,107,
6323,107,
6324,107,
6325,107,
6326,107,
6327,107,
6328,107,
6329,107,
6330,107,
6331,107,
6332,107,
6333,107,
6334,107,
6335,107,
6336,107,
6337,107,
6338,107,
6339,107,
6340,107,
6341,107,
6342,107,
6343,107,
6344,107,
6345,107,
6346,107,
6347,107,
6348,107,
6349,107,
6350,107,
6351,107,
6352,107,
6353,107,
6354,107,
6355,107,
6356,107,
6357,107,
6358,107,
6359,107,
6360,107,
6361,107,
6362,107,
6363,107,
6364,107,
6365,107,
6366,107,
6367,107,
6368,107,
6369,107,
6370,107,
6371,107,
6372,107,
6373,107,
6374,107,
6375,133,
6376,133,
6377,133,
6378,133,
6379,133,
6380,133,
6381,133,
6382,133,
6383,133,
6384,133,
6385,133,
6386,133,
6387,133,
6388,133,
6389,133,
6390,133,
6391,133,
6392,133,
6393,133,
6394,133,
6395,133,
6396,133,
6397,133,
6398,133,
6399,133,
6400,133,
6401,133,
6402,133,
6403,133,
6404,133,
6405,128,
6406,128,
6407,128,
6408,128,
6409,128,
6410,128,
6411,128,
6412,128,
6413,128,
6414,128,
6415,128,
6416,128,
6417,128,
6418,128,
6419,128,
6420,128,
6421,128,
6422,128,
6423,128,
6424,128,
6425,128,
6426,128,
6427,128,
6428,128,
6429,128,
6430,128,
6431,128,
6432,128,
6433,128,
6434,128,
6435,128,
6436,128,
6437,128,
6438,128,
6439,128,
6440,128,
6441,128,
6442,128,
6443,128,
6444,128,
6445,128,
6446,128,
6447,128,
6448,128,
6449,128,
6450,128,
6451,128,
6452,128,
6453,128,
6454,128,
6455,128,
6456,128,
6457,128,
6458,128,
6459,128,
6460,128,
6461,128,
6462,128,
6463,128,
6464,128,
6465,128,
6466,128,
6467,128,
6468,128,
6469,128,
6470,128,
6471,128,
6472,128,
6473,128,
6474,128,
6475,128,
6476,128,
6477,128,
6478,128,
6479,128,
6480,128,
6481,128,
6482,128,
6483,128,
6484,128,
6485,128,
6486,128,
6487,128,
6488,128,
6489,128,
6490,128,
6491,128,
6492,128,
6493,128,
6494,128,
6495,106,
6496,106,
6497,106,
6498,106,
6499,106,
6500,106,
6501,106,
6502,106,
6503,106,
6504,106,
6505,106,
6506,106,
6507,106,
6508,106,
6509,106,
6510,106,
6511,106,
6512,106,
6513,106,
6514,106,
6515,106,
6516,106,
6517,106,
6518,106,
6519,106,
6520,106,
6521,106,
6522,106,
6523,106,
6524,106,
6525,113,
6526,113,
6527,113,
6528,113,
6529,113,
6530,113,
6531,113,
6532,113,
6533,113,
6534,113,
6535,113,
6536,113,
6537,113,
6538,113,
6539,113,
6540,113,
6541,113,
6542,113,
6543,113,
6544,113,
6545,113,
6546,113,
6547,113,
6548,113,
6549,113,
6550,113,
6551,113,
6552,113,
6553,113,
6554,113,
6555,113,
6556,113,
6557,113,
6558,113,
6559,113,
6560,113,
6561,113,
6562,113,
6563,113,
6564,113,
6565,113,
6566,113,
6567,113,
6568,113,
6569,113,
6570,113,
6571,113,
6572,113,
6573,113,
6574,113,
6575,113,
6576,113,
6577,113,
6578,113,
6579,113,
6580,113,
6581,113,
6582,113,
6583,113,
6584,113,
6585,132,
6586,132,
6587,132,
6588,132,
6589,132,
6590,132,
6591,132,
6592,132,
6593,132,
6594,132,
6595,132,
6596,132,
6597,132,
6598,132,
6599,132,
6600,132,
6601,132,
6602,132,
6603,132,
6604,132,
6605,132,
6606,132,
6607,132,
6608,132,
6609,132,
6610,132,
6611,132,
6612,132,
6613,132,
6614,132,
6615,127,
6616,127,
6617,127,
6618,127,
6619,127,
6620,127,
6621,127,
6622,127,
6623,127,
6624,127,
6625,127,
6626,127,
6627,127,
6628,127,
6629,127,
6630,127,
6631,127,
6632,127,
6633,127,
6634,127,
6635,127,
6636,127,
6637,127,
6638,127,
6639,127,
6640,127,
6641,97,
6642,97,
6643,97,
6644,97,
6645,97,
6646,97,
6647,97,
6648,97,
6649,97,
6650,97,
6651,97,
6652,97,
6653,97,
6654,97,
6655,97,
6656,97,
6657,97,
6658,97,
6659,97,
6660,97,
6661,97,
6662,97,
6663,97,
6664,97,
6665,97,
6666,97,
6667,97,
6668,97,
6669,97,
6670,97,
6671,97,
6672,97,
6673,97,
6674,97,
6675,97,
6676,97,
6677,97,
6678,97,
6679,97,
6680,97,
6681,97,
6682,97,
6683,97,
6684,97,
6685,97,
6686,97,
6687,97,
6688,97,
6689,97,
6690,97,
6691,97,
6692,97,
6693,97,
6694,97,
6695,97,
6696,97,
6697,97,
6698,97,
6699,97,
6700,97,
6701,97,
6702,97,
6703,97,
6704,97,
6705,97,
6706,97,
6707,97,
6708,97,
6709,97,
6710,97,
6711,97,
6712,97,
6713,97,
6714,97,
6715,97,
6716,97,
6717,97,
6718,97,
6719,97,
6720,97,
6721,97,
6722,97,
6723,97,
6724,97,
6725,97,
6726,97,
6727,97,
6728,97,
6729,97,
6730,97,
6731,97,
6732,97,
6733,97,
6734,97,
6735,97,
6736,97,
6737,97,
6738,97,
6739,97,
6740,97,
6741,97,
6742,97,
6743,97,
6744,97,
6745,97,
6746,97,
6747,97,
6748,97,
6749,97,
6750,97,
6751,97,
6752,97,
6753,97,
6754,97,
6755,97,
6756,97,
6757,97,
6758,97,
6759,97,
6760,97,
6761,97,
6762,97,
6763,97,
6764,97,
6765,97,
6766,97,
6767,97,
6768,97,
6769,97,
6770,97,
6771,97,
6772,97,
6773,97,
6774,97,
6775,97,
6776,97,
6777,97,
6778,97,
6779,97,
6780,97,
6781,97,
6782,97,
6783,97,
6784,97,
6785,97,
6786,97,
6787,97,
6788,97,
6789,97,
6790,97,
6791,97,
6792,97,
6793,97,
6794,97,
6795,97,
6796,97,
6797,97,
6798,97,
6799,97,
6800,97,
6801,97,
6802,97,
6803,97,
6804,97,
6805,97,
6806,97,
6807,97,
6808,97,
6809,97,
6810,97,
6811,97,
6812,97,
6813,97,
6814,97,
6815,97,
6816,97,
6817,97,
6818,97,
6819,97,
6820,97,
6821,97,
6822,97,
6823,97,
6824,97,
6825,97,
6826,97,
6827,97,
6828,97,
6829,126,
6830,126,
6831,126,
6832,126,
6833,126,
6834,126,
6835,126,
6836,126,
6837,126,
6838,126,
6839,126,
6840,126,
6841,126,
6842,126,
6843,126,
6844,126,
6845,126,
6846,126,
6847,126,
6848,126,
6849,126,
6850,126,
6851,126,
6852,126,
6853,126,
6854,126,
6855,126,
6856,126,
6857,126,
6858,126,
6859,132,
6860,132,
6861,132,
6862,132,
6863,132,
6864,132,
6865,132,
6866,132,
6867,132,
6868,132,
6869,132,
6870,132,
6871,132,
6872,132,
6873,132,
6874,132,
6875,132,
6876,132,
6877,132,
6878,132,
6879,132,
6880,132,
6881,132,
6882,132,
6883,132,
6884,132,
6885,132,
6886,132,
6887,132,
6888,132,
6889,139,
6890,139,
6891,139,
6892,139,
6893,139,
6894,139,
6895,139,
6896,139,
6897,139,
6898,139,
6899,139,
6900,139,
6901,139,
6902,139,
6903,139,
6904,139,
6905,139,
6906,139,
6907,139,
6908,139,
6909,139,
6910,139,
6911,139,
6912,139,
6913,139,
6914,139,
6915,139,
6916,139,
6917,139,
6918,139,
6919,144,
6920,144,
6921,144,
6922,144,
6923,144,
6924,144,
6925,144,
6926,144,
6927,144,
6928,144,
6929,144,
6930,144,
6931,144,
6932,144,
6933,144,
6934,144,
6935,144,
6936,144,
6937,144,
6938,144,
6939,144,
6940,144,
6941,144,
6942,144,
6943,144,
6944,144,
6945,144,
6946,144,
6947,144,
6948,144,
6949,144,
6950,144,
6951,144,
6952,144,
6953,144,
6954,144,
6955,144,
6956,144,
6957,144,
6958,144,
6959,144,
6960,144,
6961,144,
6962,144,
6963,144,
6964,144,
6965,144,
6966,144,
6967,144,
6968,144,
6969,144,
6970,144,
6971,144,
6972,144,
6973,144,
6974,144,
6975,144,
6976,144,
6977,144,
6978,144,
6979,144,
6980,144,
6981,144,
6982,144,
6983,144,
6984,144,
6985,144,
6986,144,
6987,144,
6988,144,
6989,144,
6990,144,
6991,144,
6992,144,
6993,144,
6994,144,
6995,144,
6996,144,
6997,144,
6998,144,
6999,144,
7000,144,
7001,144,
7002,144,
7003,144,
7004,144,
7005,144,
7006,144,
7007,144,
7008,144,
7009,157,
7010,157,
7011,157,
7012,157,
7013,157,
7014,157,
7015,157,
7016,157,
7017,157,
7018,157,
7019,157,
7020,157,
7021,157,
7022,157,
7023,157,
7024,157,
7025,157,
7026,157,
7027,157,
7028,157,
7029,157,
7030,157,
7031,157,
7032,157,
7033,157,
7034,157,
7035,157,
7036,157,
7037,157,
7038,157,
7039,157,
7040,157,
7041,157,
7042,157,
7043,157,
7044,157,
7045,157,
7046,157,
7047,157,
7048,157,
7049,157,
7050,157,
7051,157,
7052,157,
7053,157,
7054,157,
7055,157,
7056,157,
7057,157,
7058,157,
7059,157,
7060,157,
7061,157,
7062,157,
7063,157,
7064,157,
7065,157,
7066,157,
7067,157,
7068,157,
7069,157,
7070,157,
7071,157,
7072,157,
7073,157,
7074,157,
7075,157,
7076,157,
7077,157,
7078,157,
7079,157,
7080,157,
7081,157,
7082,157,
7083,157,
7084,157,
7085,157,
7086,157,
7087,157,
7088,157,
7089,157,
7090,157,
7091,157,
7092,157,
7093,157,
7094,157,
7095,157,
7096,157,
7097,157,
7098,157,
7099,157,
7100,157,
7101,157,
7102,157,
7103,157,
7104,157,
7105,157,
7106,157,
7107,157,
7108,157,
7109,157,
7110,157,
7111,157,
7112,157,
7113,157,
7114,157,
7115,157,
7116,157,
7117,157,
7118,157,
7119,157,
7120,157,
7121,157,
7122,157,
7123,157,
7124,157,
7125,157,
7126,157,
7127,157,
7128,157,
7129,157,
7130,157,
7131,157,
7132,157,
7133,157,
7134,157,
7135,157,
7136,157,
7137,157,
7138,157,
7139,157,
7140,157,
7141,157,
7142,157,
7143,157,
7144,157,
7145,157,
7146,157,
7147,157,
7148,157,
7149,157,
7150,157,
7151,157,
7152,157,
7153,157,
7154,157,
7155,157,
7156,157,
7157,157,
7158,157,
